672533.31  672533.31676346.06  676346.06676345.94  676345.94680329.38  680329.38680329.38  680329.38680329.44  680329.44680331.94  680331.94680333.38  680333.38680333.69  680333.69686160.88  686160.88686160.69  686160.69686163.44  686163.44686167.56  686167.56686167.44  686167.44686164.88  686164.88686167.38  686167.38695856.94  695856.94695862.38  695862.38695856.81  695856.81700327.69  700327.69650582.12  650582.12650583.94  650583.94650582.19  650582.19650584.69  650584.69650579.94  650579.94650577.06  650577.06650578.56  650578.56650583.94  650583.94650581.25  650581.25650581.25  650581.25650577.06  700327.69
361410.12  361410.12373266.41  373266.41373266.91  373266.91377827.06  377827.06377827.75  377827.75377829.16  377829.16377828.66  377828.66377827.62  377827.62377836.25  377836.25375160.12  375160.12375155.47  375155.47375161.50  375161.50375161.81  375161.81375155.12  375155.12375161.53  375161.53375158.22  375158.22372293.16  372293.16372288.22  372288.22372295.38  372295.38381261.38  381261.38352148.31  352148.31352150.00  352150.00352150.97  352150.97352151.19  352151.19352151.34  352151.34352149.53  352149.53352150.53  352150.53352149.69  352149.69352148.88  352148.88352152.66  352152.66352148.31  381261.38
3:	536870912
8:	1073741824
25:	67108864
26:	268435456
27:	8388608
28:	16777216
29:	134217728
34:	33554432
35:	4194304
36:	2097152
37:	1048576
38:	524288
39:	262144
40:	131072
45:	65536
46:	32768
47:	16384
50:	8192
61:	2147487744
76:	2048
77:	1024
78:	512
79:	256
80:	128
81:	64
82:	32
83:	16
84:	8
86:	4
-1

23    0       7   E4C19650          E4D240D0
4650              4652              8062              8063              8061              8060              9332              9336              9334              9333              9335              8676              8678              12592             12593             12594             12595             12596             12597             12598             12599             12600             12601             min       max     
587988.69  587988.69587989.56  587989.56605773.31  605773.31605774.19  605774.19605779.31  605779.31605780.12  605780.12643617.88  643617.88643617.69  643617.69643621.06  643621.06643618.50  643618.50643623.38  643623.38641355.88  641355.88641352.06  641352.06641777.44  641777.44641774.31  641774.31641777.31  641777.31641769.12  641769.12641777.75  641777.75641777.38  641777.38641777.00  641777.00641776.75  641776.75641769.44  641769.44641776.75  641776.75587988.69  643623.38
320438.75  320438.75320439.38  320439.38306711.78  306711.78306709.91  306709.91306712.19  306712.19306709.28  306709.28319303.62  319303.62319303.28  319303.28319301.00  319301.00319300.41  319300.41319300.88  319300.88305734.22  305734.22305732.81  305732.81316167.50  316167.50316170.84  316170.84316171.94  316171.94316171.75  316171.75316176.00  316176.00316170.59  316170.59316170.69  316170.69316171.53  316171.53316171.19  316171.19316174.38  316174.38305732.81  320439.38
25:	2147483648
27:	1073741824
53:	68157440
54:	134217728
55:	537395200
57:	268435456
67:	33554432
68:	4194304
69:	8388608
70:	2097152
71:	16777216
76:	262144
77:	131072
78:	65536
79:	32768
80:	16384
81:	8192
82:	4096
83:	2048
84:	1024
89:	512
-1

23    0       8   E4C8E330          E4D240D0
7105              7104              7103              5845              5839              5843              5841              5840              5842              5844              175               6728              6729              6730              6731              6732              6733              6734              7692              7693              7695              9040              9041              min       max     
505873.81  505873.81505878.38  505878.38505876.47  505876.47573948.06  573948.06573947.88  573947.88573945.44  573945.44573947.69  573947.69573948.25  573948.25573943.50  573943.50573943.12  573943.12557874.62  557874.62612977.94  612977.94612971.81  612971.81612970.25  612970.25612973.31  612973.31612974.69  612974.69612976.69  612976.69612971.06  612971.06514325.31  514325.31514329.88  514329.88514324.97  514324.97506352.03  506352.03506351.62  506351.62505873.81  612977.94
282940.91  282940.91282944.84  282944.84282948.41  282948.41279401.50  279401.50279402.62  279402.62279402.88  279402.88279404.44  279404.44279405.66  279405.66279406.91  279406.91279410.38  279410.38286055.56  286055.56285643.44  285643.44285642.72  285642.72285649.84  285649.84285647.06  285647.06285648.84  285648.84285650.22  285650.22285641.81  285641.81286810.44  286810.44286811.94  286811.94286807.91  286807.91285316.16  285316.16285317.69  285317.69279401.50  286811.94
5:	2097152
35:	135266304
36:	17301504
37:	33816576
38:	8519680
39:	67174400
40:	4227072
42:	268435456
45:	16384
46:	536870912
47:	1073741824
48:	2147483648
53:	8192
54:	4096
56:	2048
61:	1024
65:	512
-1

22    0       9   E4A9F700          E4D240D0
10605             10608             10606             10607             3988              3986              3985              3984              6490              6491              6492              6493              6494              6495              6496              9782              9786              10602             10603             10604             10610             10611             min       max     
560563.25  560563.25560564.06  560564.06560559.12  560559.12560560.94  560560.94563114.56  563114.56563119.62  563119.62563122.44  563122.44563118.38  563118.38507076.25  507076.25507075.59  507075.59507068.81  507068.81507070.25  507070.25507068.53  507068.53507070.91  507070.91507072.81  507072.81517360.34  517360.34517365.31  517365.31560556.56  560556.56560561.12  560561.12560558.31  560558.31560558.62  560558.62560565.75  560565.75507068.53  563122.44
365686.94  365686.94365686.22  365686.22365686.56  365686.56365682.88  365682.88338935.41  338935.41338943.09  338943.09338942.28  338942.28338934.53  338934.53369009.53  369009.53369005.66  369005.66369004.94  369004.94369005.66  369005.66369010.91  369010.91369008.06  369008.06369004.06  369004.06334221.41  334221.41334221.03  334221.03365682.81  365682.81365678.75  365678.75365678.09  365678.09365683.47  365683.47365682.59  365682.59334221.03  369010.91
25:	16777216
26:	33554432
27:	67108864
29:	134217728
35:	8388608
36:	4194304
37:	2097152
38:	1048576
39:	524288
40:	262144
44:	131072
67:	65536
73:	32768
76:	16384
77:	8192
78:	4096
79:	2147483648
80:	536870912
81:	268435456
82:	1073741824
84:	2048
85:	1024
-1

26    0       10  E4CC6CF0          E4D240D0
506               507               509               508               510               5484              5488              5487              5483              5482              5485              5486              85                7217              7218              7219              8340              8341              8342              8343              13924             13925             13926             13927             13928             13929             min       max     
577397.94  577397.94577400.62  577400.62577399.56  577399.56577397.25  577397.25577396.69  577396.69573642.38  573642.38573646.62  573646.62573647.06  573647.06573647.06  573647.06573645.75  573645.75573642.88  573642.88573643.19  573643.19617442.44  617442.44613033.88  613033.88613031.44  613031.44613035.88  613035.88576387.00  576387.00576382.19  576382.19576381.69  576381.69576383.75  576383.75592267.25  592267.25592268.62  592268.62592267.38  592267.38592272.12  592272.12592271.88  592271.88592272.69  592272.69573642.38  617442.44
304980.09  304980.09304980.19  304980.19304976.59  304976.59304974.66  304974.66304972.72  304972.72291516.22  291516.22291516.41  291516.41291516.41  291516.41291514.91  291514.91291512.41  291512.41291507.91  291507.91291507.31  291507.31299714.97  299714.97291629.22  291629.22291636.91  291636.91291635.84  291635.84295705.34  295705.34295700.16  295700.16295705.22  295705.22295705.66  295705.66300667.41  300667.41300665.25  300665.25300660.84  300660.84300664.44  300664.44300664.34  300664.34300658.25  300658.25291507.31  304980.19
1:	2147483648
2:	1073741824
3:	268435456
4:	536870912
5:	524288
6:	134217728
35:	4194304
36:	8388608
37:	67108864
38:	2097152
39:	1048576
40:	16777216
41:	33554432
46:	262144
47:	131072
49:	65536
53:	32768
54:	16384
55:	8192
59:	4096
90:	2048
91:	1024
92:	512
93:	256
94:	128
99:	64
-1

26    0       11  E4CFD5B0          E4D240D0
5234              5232              5237              5236              5233              5235              7243              3808              3812              5136              5137              5138              5139              5140              5141              7043              7044              7045              7241              7242              13306             13307             13308             13309             13310             13311             min       max     
698890.00  698890.00698890.44  698890.44698890.94  698890.94698895.00  698895.00698894.81  698894.81698898.38  698898.38700140.94  700140.94711808.75  711808.75711803.31  711803.31705316.69  705316.69705315.69  705315.69705319.94  705319.94705316.69  705316.69705322.19  705322.19705317.00  705317.00708411.50  708411.50708413.38  708413.38708417.06  708417.06700141.62  700141.62700136.81  700136.81698238.12  698238.12698236.81  698236.81698236.69  698236.69698235.44  698235.44698241.25  698241.25698235.44  698235.44698235.44  711808.75
351471.28  351471.28351470.84  351470.84351467.59  351467.59351464.97  351464.97351463.38  351463.38351465.91  351465.91259047.25  259047.25324951.22  324951.22324953.72  324953.72354388.22  354388.22354383.59  354383.59354386.97  354386.97354388.22  354388.22354389.72  354389.72354384.06  354384.06323997.00  323997.00323996.00  323996.00323993.28  323993.28259055.89  259055.89259049.42  259049.42318172.62  318172.62318175.09  318175.09318171.41  318171.41318169.50  318169.50318175.72  318175.72318174.62  318174.62259047.25  354389.72
12:	16777216
16:	8388608
25:	1077936128
26:	136314880
27:	2148532224
28:	67633152
29:	268697600
34:	537001984
46:	73728
47:	36864
48:	16384
50:	33554432
90:	2048
91:	1024
92:	512
93:	256
94:	128
96:	64
-1

25    0       12  E4C51CF0          E4D240D0
905               903               901               4068              1701              1699              1698              1700              486               488               489               1694              1695              1696              1697              1702              1704              2535              2539              2540              4069              4070              4071              4072              4073              min       max     
810272.75  810272.75810269.88  810269.88810275.62  810275.62806406.62  806406.62809263.19  809263.19809259.94  809259.94809269.12  809269.12809263.94  809263.94771599.94  771599.94771599.19  771599.19771602.19  771602.19809264.50  809264.50809267.31  809267.31809266.94  809266.94809267.31  809267.31809269.38  809269.38809269.31  809269.31779041.19  779041.19779041.12  779041.12779039.38  779039.38806407.81  806407.81806405.19  806405.19806408.00  806408.00806404.75  806404.75806410.69  806410.69771599.19  810275.62
324908.22  324908.22324906.06  324906.06324911.16  324911.16334534.81  334534.81359885.59  359885.59359881.91  359881.91359884.22  359884.22359881.16  359881.16329063.09  329063.09329061.03  329061.03329057.44  329057.44359878.16  359878.16359876.94  359876.94359876.34  359876.34359878.44  359878.44359883.62  359883.62359877.34  359877.34372133.31  372133.31372131.41  372131.41372130.06  372130.06334530.62  334530.62334534.97  334534.97334528.06  334528.06334532.03  334532.03334533.00  334533.00324906.06  372133.31
1:	545259520
3:	1077936128
4:	2097152
8:	2147483648
10:	1048576
11:	524288
12:	262144
13:	131072
14:	33554432
15:	67125248
16:	16777216
17:	134217728
18:	65536
19:	8192
20:	32768
22:	4096
25:	268435456
26:	2048
27:	1024
28:	512
29:	256
30:	128
-1

13    0       13  E4C75B00          E4D240D0
3043              3038              3044              3037              3042              3036              3046              3039              3041              3040              3045              1837              1844              min       max     
749643.81  749643.81749642.44  749642.44749646.25  749646.25749647.38  749647.38749640.44  749640.44749646.06  749646.06749640.69  749640.69749639.88  749639.88749648.00  749648.00749642.69  749642.69749649.06  749649.06812896.06  812896.06812888.12  812888.12749639.88  812896.06
314735.56  314735.56314735.47  314735.47314734.34  314734.34314734.34  314734.34314733.34  314733.34314733.56  314733.56314732.56  314732.56314731.16  314731.16314729.56  314729.56314728.91  314728.91314728.31  314728.31313684.34  313684.34313683.75  313683.75313683.75  314735.56
10:	68157440
11:	268435456
12:	1073741824
13:	16777216
14:	4194304
15:	8388608
16:	134217728
17:	2148007936
18:	536870912
19:	2097152
23:	33554432
-1

13    0       14  E4C89A60          E4D240D0
850               848               847               849               846               2533              2538              2532              2531              2530              2536              2537              2534              min       max     
765413.50  765413.50765409.38  765409.38765409.69  765409.69765413.69  765413.69765414.88  765414.88779036.19  779036.19779037.44  779037.44779036.69  779036.69779036.00  779036.00779039.50  779039.50779039.12  779039.12779043.62  779043.62779039.88  779039.88765409.38  779043.62
363339.47  363339.47363335.75  363335.75363333.22  363333.22363334.75  363334.75363331.06  363331.06372138.31  372138.31372138.78  372138.78372135.09  372135.09372133.06  372133.06372134.00  372134.00372132.41  372132.41372139.50  372139.50372132.22  372132.22363331.06  372139.50
1:	134217728
2:	536870912
3:	1073741824
4:	268435456
8:	2147483648
10:	4194304
11:	8388608
12:	16777216
13:	67108864
14:	524288
16:	2097152
17:	1048576
18:	33554432
-1

13    0       15  E4C894A0          E4D240D0
6459              6457              6455              6458              6456              6460              6461              5160              5163              5165              5161              5162              5164              min       max     
751013.31  751013.31751005.94  751005.94751014.38  751014.38751006.81  751006.81751009.94  751009.94751013.75  751013.75751005.88  751005.88671466.38  671466.38671465.62  671465.62671464.88  671464.88671461.81  671461.81671460.38  671460.38671461.31  671461.31671460.38  751014.38
279644.38  279644.38279643.03  279643.03279640.81  279640.81279636.62  279636.62279635.91  279635.91279635.25  279635.25279635.41  279635.41289223.81  289223.81289227.59  289227.59289227.47  289227.47289226.16  289226.16289222.62  289222.62289219.31  289219.31279635.25  289227.59
25:	16777216
26:	2097152
27:	1048576
28:	8388608
29:	524288
34:	4194304
35:	536870912
36:	134217728
37:	1073741824
38:	268435456
39:	2147483648
40:	67108864
44:	33554432
-1

20    0       16  E4CCD610          E4D240D0
7694              8015              8012              8014              8013              9750              6755              6751              6750              6753              6752              6754              6749              8854              8855              9747              9748              9749              9751              13676             min       max     
514329.44  514329.44517060.56  517060.56517060.97  517060.97517066.69  517066.69517063.94  517063.94514619.72  514619.72606129.50  606129.50606130.12  606130.12606130.94  606130.94606130.44  606130.44606131.19  606131.19606134.50  606134.50606132.75  606132.75596973.12  596973.12596967.06  596967.06514622.78  514622.78514625.03  514625.03514622.22  514622.22514625.56  514625.56620230.12  620230.12514329.44  620230.12
286806.16  286806.16289598.78  289598.78289599.91  289599.91289600.00  289600.00289602.59  289602.59295848.12  295848.12288071.81  288071.81288071.22  288071.22288070.75  288070.75288069.88  288069.88288067.88  288067.88288066.03  288066.03288063.50  288063.50287555.12  287555.12287550.94  287550.94295853.78  295853.78295854.72  295854.72295852.16  295852.16295847.69  295847.69292466.97  292466.97286806.16  295854.72
35:	524288
36:	8388608
37:	16777216
38:	2097152
39:	4194304
40:	1048576
45:	33554432
53:	536870912
54:	134217728
55:	2415919104
57:	1073741824
61:	262144
63:	131072
67:	65536
68:	32768
69:	16384
70:	67108864
73:	8192
94:	4096
-1

32    0       17  E4D514E0          E4D240D0
9419              9417              9418              3393              3389              3390              3394              3397              3391              3396              3392              3398              3388              3395              6240              7112              7113              7114              8938              8939              9420              9421              11272             11273             11274             11275             11276             11277             11278             11279             11280             11281             min       max     
683713.75  683713.75683717.81  683717.81683719.19  683719.19681454.62  681454.62681454.75  681454.75681455.50  681455.50681456.94  681456.94681457.94  681457.94681459.62  681459.62681459.50  681459.50681460.44  681460.44681460.56  681460.56681463.19  681463.19681464.38  681464.38690565.44  690565.44688296.94  688296.94688301.12  688301.12688301.50  688301.50689850.62  689850.62689845.12  689845.12683716.69  683716.69683718.88  683718.88683896.62  683896.62683901.25  683901.25683893.50  683893.50683902.25  683902.25683897.06  683897.06683899.25  683899.25683897.88  683897.88683901.62  683901.62683898.69  683898.69683902.44  683902.44681454.62  690565.44
243991.23  243991.23243985.39  243985.39243987.14  243987.14321053.41  321053.41321050.41  321050.41321049.25  321049.25321053.31  321053.31321050.59  321050.59321054.22  321054.22321052.62  321052.62321054.91  321054.91321055.34  321055.34321053.50  321053.50321048.09  321048.09352572.44  352572.44297211.91  297211.91297209.94  297209.94297209.66  297209.66309199.56  309199.56309203.00  309203.00243991.64  243991.64243987.58  243987.58302340.94  302340.94302337.19  302337.19302338.69  302338.69302341.03  302341.03302336.69  302336.69302334.56  302334.56302337.69  302337.69302341.66  302341.66302338.81  302338.81302334.22  302334.22243985.39  352572.44
10:	524288
11:	134217728
12:	67108864
13:	8388608
14:	2097152
15:	268435456
16:	33554432
17:	262144
18:	4194304
19:	16777216
23:	1048576
37:	131072
46:	65536
47:	32768
48:	16384
61:	8192
64:	4096
67:	1073741824
68:	536870912
69:	2147483648
70:	2048
72:	1024
76:	512
77:	256
78:	128
79:	64
80:	32
81:	16
82:	8
83:	4
84:	2
86:	1
-1

22    0       18  E4CBCBF0          E4D240D0
13000             13002             13001             7387              7385              7386              8922              8923              2488              2496              2486              2494              2490              9838              9837              9839              9840              9841              12815             12816             13004             13005             min       max     
590185.94  590185.94590185.06  590185.06590182.69  590182.69645999.69  645999.69646000.56  646000.56646000.19  646000.19635401.62  635401.62635401.62  635401.62599288.38  599288.38599293.19  599293.19599289.50  599289.50599286.56  599286.56599285.19  599285.19606550.25  606550.25606548.06  606548.06606548.69  606548.69606545.44  606545.44606546.50  606546.50668482.38  668482.38668485.50  668485.50590188.31  590188.31590182.88  590182.88590182.69  668485.50
258022.73  258022.73258025.55  258025.55258025.86  258025.86283337.16  283337.16283334.78  283334.78283331.34  283331.34275966.88  275966.88275966.50  275966.50268432.47  268432.47268433.38  268433.38268436.16  268436.16268437.00  268437.00268439.38  268439.38271463.91  271463.91271470.81  271470.81271465.12  271465.12271467.62  271467.62271463.44  271463.44252400.28  252400.28252391.95  252391.95258025.95  258025.95258021.72  258021.72252391.95  283337.16
10:	2097152
12:	8388608
14:	524288
18:	1048576
22:	4194304
46:	134217728
47:	67108864
51:	268435456
61:	33554432
64:	16777216
67:	131072
68:	262144
69:	65536
70:	32768
73:	16384
90:	2147483648
91:	536879104
92:	1073745920
94:	2048
95:	1024
-1

30    0       19  E4D839D0          E4D240D0
1312              1315              1313              1317              1309              10609             1319              1316              1311              1314              9783              9784              9785              12333             12334             12335             12336             12337             12338             12339             12340             12341             14436             14437             14438             14439             14440             14441             14442             14443             min       max     
505163.16  505163.16505162.69  505162.69505164.25  505164.25505164.75  505164.75505171.28  505171.28560559.69  560559.69505164.66  505164.66505169.41  505169.41505168.75  505168.75505166.69  505166.69517361.53  517361.53517365.53  517365.53517358.69  517358.69529854.94  529854.94529860.50  529860.50529860.12  529860.12529853.75  529853.75529854.81  529854.81529862.06  529862.06529862.06  529862.06529853.38  529853.38529857.69  529857.69516230.31  516230.31516230.94  516230.94516236.25  516236.25516234.06  516234.06516235.81  516235.81516229.94  516229.94516236.25  516236.25516227.84  516227.84505162.69  560559.69
333014.16  333014.16333017.56  333017.56333016.97  333016.97333018.00  333018.00333014.62  333014.62365682.56  365682.56333020.12  333020.12333017.84  333017.84333018.84  333018.84333021.16  333021.16334213.31  334213.31334213.00  334213.00334218.19  334218.19330687.19  330687.19330680.88  330680.88330682.50  330682.50330685.56  330685.56330685.03  330685.03330680.19  330680.19330681.69  330681.69330688.31  330688.31330684.00  330684.00322500.78  322500.78322506.47  322506.47322506.91  322506.91322503.81  322503.81322504.03  322504.03322504.56  322504.56322505.91  322505.91322501.28  322501.28322500.78  365682.56
10:	134217728
12:	8388608
13:	2147483648
14:	536870912
15:	4194304
16:	1073741824
17:	16777216
18:	268435456
20:	33554432
68:	2097152
69:	1048576
70:	524288
77:	262144
78:	131072
79:	65536
80:	32768
81:	16384
82:	8192
83:	67112960
84:	2048
89:	1024
100:	512
101:	256
102:	128
103:	64
104:	32
105:	16
106:	8
107:	4
-1

29    0       20  E4DEA620          E4D240D0
8866              8867              12990             12988             12989             9580              9579              9577              9581              9578              3924              3926              3925              7265              8252              8253              8254              8255              8748              8749              12991             12992             12993             14164             14165             14166             14167             14168             14169             min       max     
675992.12  675992.12675994.62  675994.62682055.44  682055.44682062.81  682062.81682062.56  682062.56686102.81  686102.81686108.62  686108.62686104.69  686104.69686103.31  686103.31686106.44  686106.44724245.81  724245.81724241.62  724241.62724239.38  724239.38698121.06  698121.06693009.81  693009.81693011.31  693011.31693003.75  693003.75693003.88  693003.88698010.12  698010.12698001.12  698001.12682054.94  682054.94682062.19  682062.19682062.25  682062.25679920.44  679920.44679922.00  679922.00679914.00  679914.00679916.69  679916.69679913.06  679913.06679918.31  679918.31675992.12  724245.81
392912.81  392912.81392917.50  392917.50400003.28  400003.28400004.00  400004.00400007.50  400007.50400335.88  400335.88400333.09  400333.09400336.84  400336.84400338.78  400338.78400340.41  400340.41392514.75  392514.75392518.03  392518.03392518.34  392518.34423990.78  423990.78414337.19  414337.19414330.72  414330.72414337.25  414337.25414332.31  414332.31420003.88  420003.88420002.72  420002.72400003.28  400003.28400005.44  400005.44400005.38  400005.38398752.91  398752.91398754.94  398754.94398752.16  398752.16398757.72  398757.72398751.25  398751.25398757.69  398757.69392514.75  423990.78
18:	2097152
19:	524288
24:	1048576
46:	262144
53:	131072
54:	65536
55:	32768
58:	16384
61:	2147491840
62:	4096
63:	1073741824
67:	16777216
68:	4194304
69:	33554432
70:	67108864
72:	8388608
90:	268435712
91:	134217856
92:	536870976
93:	2080
94:	1040
95:	512
99:	8
-1

19    0       21  E4DEAF90          E4D240D0
3479              13003             8763              8762              3638              3639              3640              3637              3636              12819             12814             12817             12818             13876             13877             13878             13879             13880             13881             min       max     
743748.38  743748.38590188.38  590188.38686573.12  686573.12686568.50  686568.50706271.50  706271.50706270.56  706270.56706268.06  706268.06706266.81  706266.81706263.75  706263.75668488.50  668488.50668489.69  668489.69668486.12  668486.12668485.12  668485.12708528.06  708528.06708531.69  708531.69708529.31  708529.31708530.62  708530.62708528.31  708528.31708531.12  708531.12590188.38  743748.38
270831.66  270831.66258028.34  258028.34267453.31  267453.31267451.59  267451.59261314.30  261314.30261310.88  261310.88261313.61  261313.61261310.08  261310.08261305.12  261305.12252401.06  252401.06252398.05  252398.05252398.62  252398.62252398.42  252398.42258672.45  258672.45258675.72  258675.72258676.67  258676.67258679.03  258679.03258681.11  258681.11258676.52  258676.52252398.05  270831.66
13:	2147483648
16:	8388608
17:	16777216
18:	134217728
19:	67108864
24:	33554432
61:	268435456
62:	536870912
90:	2359296
91:	131072
92:	65536
93:	1074823168
94:	540672
95:	4194304
98:	8192
-1

13    0       22  E4DF98D0          E4D240D0
4249              4248              4252              4250              4251              6173              6174              6168              6170              6169              6172              6171              8566              min       max     
529679.31  529679.31529678.75  529678.75529682.56  529682.56529685.75  529685.75529686.94  529686.94554667.12  554667.12554669.12  554669.12554671.38  554671.38554671.19  554671.19554675.06  554675.06554674.06  554674.06554674.69  554674.69558536.88  558536.88529678.75  558536.88
383059.47  383059.47383062.41  383062.41383060.72  383060.72383065.69  383065.69383066.38  383066.38376299.97  376299.97376296.59  376296.59376296.66  376296.66376305.03  376305.03376300.25  376300.25376304.62  376304.62376305.22  376305.22397513.53  397513.53376296.59  397513.53
25:	1073741824
26:	2147483648
27:	268435456
28:	134217728
29:	536870912
35:	16777216
36:	4194304
37:	8388608
38:	1048576
39:	2097152
40:	67108864
43:	33554432
55:	524288
-1

13    0       23  E4E3B200          E4D240D0
922               924               921               12466             12463             12468             12470             12467             12464             12462             12465             12471             12469             min       max     
676344.56  676344.56676347.88  676347.88676345.06  676345.06614885.50  614885.50614884.69  614884.69614889.06  614889.06614880.25  614880.25614882.75  614882.75614879.69  614879.69614885.38  614885.38614883.12  614883.12614886.50  614886.50614880.25  614880.25614879.69  676347.88
373259.22  373259.22373262.06  373262.06373262.72  373262.72377198.09  377198.09377200.28  377200.28377200.75  377200.75377200.97  377200.97377202.31  377202.31377202.75  377202.75377202.97  377202.97377205.28  377205.28377206.09  377206.09377207.69  377207.69373259.22  377207.69
1:	536870912
2:	2147483648
4:	1073741824
76:	4194304
77:	134217728
78:	8388608
79:	2097152
80:	268435456
81:	16777216
82:	67108864
83:	524288
84:	33554432
89:	1048576
-1

22    0       24  E4C390B0          E4D240D0
13232             13231             13233             13228             15673             9358              9357              9939              9940              9938              9941              9937              15255             15256             15259             15668             15669             15670             15671             15672             15674             15675             min       max     
585615.38  585615.38585614.19  585614.19585613.69  585613.69585608.75  585608.75555744.69  555744.69588706.50  588706.50588707.88  588707.88547657.12  547657.12547656.81  547656.81547649.31  547649.31547658.25  547658.25547652.38  547652.38505528.16  505528.16505532.41  505532.41505528.97  505528.97555748.62  555748.62555745.62  555745.62555747.62  555747.62555742.56  555742.56555743.50  555743.50555742.75  555742.75555745.69  555745.69505528.16  588707.88
403530.72  403530.72403531.62  403531.62403533.03  403533.03403534.69  403534.69414339.78  414339.78425803.84  425803.84425801.19  425801.19421993.81  421993.81421993.06  421993.06421989.34  421989.34421987.03  421987.03421985.53  421985.53415869.28  415869.28415871.69  415871.69415872.19  415872.19414345.22  414345.22414345.66  414345.66414342.31  414342.31414342.66  414342.66414339.44  414339.44414341.91  414341.91414348.03  414348.03403530.72  425803.84
67:	34603008
68:	71303168
69:	16777216
70:	8388608
74:	2097152
90:	268435456
93:	1073741824
94:	2147483648
96:	536870912
100:	65536
101:	32768
102:	16384
103:	532480
104:	266240
105:	134217728
106:	2048
109:	132096
-1

20    0       25  E4E48580          E4D240D0
5741              5745              5744              5746              5742              15356             9065              9064              13673             13675             13672             13677             13674             15357             15358             15359             15360             15361             15362             15363             min       max     
642845.62  642845.62642848.00  642848.00642840.44  642840.44642840.06  642840.06642843.00  642843.00672418.56  672418.56634037.31  634037.31634037.06  634037.06620238.19  620238.19620237.38  620237.38620233.38  620233.38620232.56  620232.56620230.50  620230.50672418.94  672418.94672415.25  672415.25672416.69  672416.69672411.62  672411.62672418.69  672418.69672411.81  672411.81672417.94  672417.94620230.50  672418.94
297121.84  297121.84297121.53  297121.53297121.69  297121.69297118.66  297118.66297118.06  297118.06293211.84  293211.84292053.94  292053.94292045.91  292045.91292462.19  292462.19292468.72  292468.72292463.12  292463.12292463.28  292463.28292468.16  292468.16293212.78  293212.78293214.50  293214.50293209.88  293209.88293212.53  293212.53293207.56  293207.56293207.59  293207.59293209.16  293209.16292045.91  297121.84
35:	2147483648
36:	134217728
38:	536870912
39:	1073741824
40:	268435456
61:	16777216
65:	33554432
90:	2097152
91:	8388608
92:	524288
93:	4194304
98:	1048576
100:	67108864
101:	262144
102:	131072
103:	65536
104:	32768
105:	16384
106:	8192
109:	4096
-1

13    0       26  E4E56690          E4D240D0
9005              9004              13295             13298             13296             13294             13299             13297             15254             15257             15253             15252             15258             min       max     
510050.47  510050.47510052.81  510052.81510290.78  510290.78510286.72  510286.72510284.53  510284.53510288.62  510288.62510287.31  510287.31510291.59  510291.59505528.44  505528.44505527.72  505527.72505530.22  505530.22505529.09  505529.09505528.06  505528.06505527.72  510291.59
418142.69  418142.69418141.69  418141.69416945.62  416945.62416944.00  416944.00416942.97  416942.97416941.28  416941.28416939.62  416939.62416938.28  416938.28415878.69  415878.69415876.72  415876.72415873.56  415873.56415872.50  415872.50415872.12  415872.12415872.12  418142.69
61:	1073741824
65:	2147483648
90:	67108864
91:	536870912
92:	134217728
93:	16777216
94:	268435456
96:	33554432
100:	1048576
101:	2097152
102:	8388608
105:	4194304
106:	524288
-1

20    0       0   E4C33CB0          E4C2E730
266               267               149               148               150               146               147               100               99                97                98                96                71                72                74                511               512               513               514               515               min       max     
212719.50  212719.50212717.27  212717.27148638.59  148638.59148636.14  148636.14148634.83  148634.83148633.50  148633.50148633.52  148633.5280277.93  80277.9380278.67  80278.6780278.87  80278.8780275.66  80275.6680281.98  80281.98223737.23  223737.23223740.69  223740.69223743.70  223743.70104140.00  104140.00104137.66  104137.66104139.99  104139.99104144.12  104144.12104138.46  104138.4680275.66  223743.70
160372.28  160372.28160367.62  160367.6276171.84  76171.8476179.26  76179.2676169.55  76169.5576175.10  76175.1076176.77  76176.77147020.70  147020.70147022.45  147022.45147023.19  147023.19147022.66  147022.66147027.67  147027.67355102.19  355102.19355104.22  355104.22355103.94  355103.94226065.31  226065.31226065.55  226065.55226063.31  226063.31226062.91  226062.91226067.59  226067.5976169.55  355104.22
1:	2216230912
2:	1111785472
3:	270548992
4:	545398784
5:	150994944
6:	4096
-1

13    0       1   E4C2E110          E4C2E730
437               436               438               1341              1017              1019              1016              1020              450               448               446               447               449               min       max     
614084.44  614084.44614077.25  614077.25614082.31  614082.31719687.19  719687.19637110.06  637110.06637107.31  637107.31637103.69  637103.69637107.88  637107.88636156.94  636156.94636150.12  636150.12636156.75  636156.75636154.38  636154.38636153.25  636153.25614077.25  719687.19
888975.75  888975.75888973.31  888973.31888972.12  888972.12855196.62  855196.62864120.69  864120.69864119.56  864119.56864118.44  864118.44864115.44  864115.44863140.19  863140.19863136.81  863136.81863137.19  863137.19863135.19  863135.19863131.06  863131.06855196.62  888975.75
1:	1109393408
2:	2282749952
3:	541065216
4:	67633152
6:	8388608
9:	16777216
20:	268435456
-1

20    0       2   E4A9F470          E4C2E730
523               525               524               522               521               275               657               656               658               6826              6827              6828              6829              6830              6831              6832              7136              7137              7138              9267              min       max     
