45:	134479872
46:	268435456
58:	32768
62:	131072
88:	65536
92:	33554432
93:	16777216
94:	8388608
95:	4194304
96:	2097152
97:	1048576
98:	524288
105:	1073741824
130:	12288
133:	1024
140:	16384
165:	2048
-1

21    0       2   9E8A1640          9E8B09A0
351               822               824               825               821               823               901               902               903               904               870               871               869               1112              1194              1212              1255              1276              1393              1469              1486              min       max     
425263.09  425263.09455709.75  455709.75455713.16  455713.16455715.62  455715.62455715.28  455715.28455716.12  455716.12475706.06  475706.06475709.03  475709.03475708.47  475708.47475714.69  475714.69483542.88  483542.88483546.56  483546.56483547.97  483547.97416755.81  416755.81490493.88  490493.88429991.16  429991.16423258.25  423258.25472665.03  472665.03484691.81  484691.81453447.34  453447.34422405.53  422405.53416755.81  490493.88
734127.25  734127.25608594.12  608594.12608596.12  608596.12608593.12  608593.12608590.19  608590.19608589.25  608589.25617016.69  617016.69617021.25  617021.25617017.81  617017.81617020.44  617020.44628572.12  628572.12628567.31  628567.31628568.25  628568.25620299.56  620299.56747431.12  747431.12648841.12  648841.12704899.62  704899.62613548.44  613548.44757914.88  757914.88721244.88  721244.88689697.38  689697.38608589.25  757914.88
20:	131072
30:	65536
41:	2147483648
82:	262144
90:	134217728
91:	1073741824
92:	67108864
93:	536870912
94:	268435456
95:	34078720
96:	18874368
97:	9437184
98:	4194304
116:	2048
122:	32768
136:	16384
146:	4096
152:	8192
-1

24    0       3   9E8A9100          9E8B09A0
872               1130              404               399               401               406               403               402               405               398               152               153               155               151               431               432               433               434               1029              1100              1144              1163              1260              1386              min       max     
483551.22  483551.22531575.12  531575.12616677.69  616677.69616679.69  616679.69616679.06  616679.06616674.31  616674.31616676.00  616676.00616677.12  616677.12616671.38  616671.38616675.94  616675.94464324.72  464324.72464326.06  464326.06464327.19  464327.19464323.34  464323.34459799.72  459799.72459797.78  459797.78459797.34  459797.34459800.97  459800.97552766.38  552766.38486719.00  486719.00540851.31  540851.31462418.03  462418.03511702.81  511702.81582691.88  582691.88459797.34  616679.69
628567.38  628567.38606887.25  606887.25573404.69  573404.69573406.12  573406.12573407.06  573407.06573404.44  573404.44573408.88  573408.88573411.88  573411.88573408.31  573408.31573412.25  573412.25536943.69  536943.69536947.12  536947.12536950.50  536950.50536947.31  536947.31532761.31  532761.31532756.69  532756.69532764.44  532764.44532759.38  532759.38538443.38  538443.38559684.19  559684.19571443.81  571443.81572807.44  572807.44601706.38  601706.38618316.94  618316.94532756.69  628567.38
3:	2048
17:	262144
18:	2097152
19:	1048576
21:	524288
38:	4194304
39:	268435456
41:	134217728
42:	16777216
43:	33554432
44:	536870912
45:	8388608
46:	67108864
47:	131072
48:	65536
49:	32768
50:	16384
62:	4096
63:	1024
81:	1073741824
98:	2147483648
111:	8192
125:	768
-1

21    0       4   9E8B9B30          9E8B09A0
1429              1437              1496              1324              1534              1317              1346              1348              1363              1375              1408              1450              1454              1457              1467              1468              1478              1509              1515              1524              1535              min       max     
95099.89  95099.8918104.30  18104.3043293.44  43293.4441109.72  41109.72160606.23  160606.23209042.36  209042.36391072.56  391072.56261742.33  261742.33156302.47  156302.47167212.19  167212.1966535.43  66535.43129957.40  129957.40392660.00  392660.00393754.81  393754.81428893.59  428893.59512166.06  512166.06146334.05  146334.05438995.47  438995.47379779.62  379779.62563230.50  563230.5094655.94  94655.9418104.30  563230.50
452229.88  452229.88471204.75  471204.75473799.25  473799.25474476.53  474476.53583885.62  583885.62495190.38  495190.38554223.44  554223.44544965.44  544965.44540279.94  540279.94523261.69  523261.69539015.69  539015.69509781.94  509781.94544208.56  544208.56566557.94  566557.94452279.59  452279.59474080.50  474080.50528248.69  528248.69479450.53  479450.53477616.97  477616.97491929.59  491929.59581287.31  581287.31452229.88  583885.62
113:	16384
117:	65536
118:	536870912
119:	4096
120:	8192
123:	2148532224
131:	2048
133:	262144
135:	33554432
136:	1073741824
141:	134217728
145:	67633152
150:	270532608
151:	4194304
156:	32768
161:	16908288
166:	8388608
-1

25    0       5   9E8A9C50          9E8B09A0
259               257               258               255               469               465               468               443               444               445               446               670               671               672               673               841               842               843               844               845               1248              1290              1320              1366              1442              min       max     
351205.31  351205.31351203.75  351203.75351207.66  351207.66351206.22  351206.22420593.69  420593.69420594.59  420594.59420595.31  420595.31376053.50  376053.50376053.47  376053.47376052.25  376052.25376060.53  376060.53348394.62  348394.62348397.56  348397.56348392.34  348392.34348392.38  348392.38389045.78  389045.78389042.38  389042.38389040.97  389040.97389042.09  389042.09389043.69  389043.69354749.12  354749.12371080.31  371080.31397012.25  397012.25406396.78  406396.78402047.12  402047.12348392.34  420595.31
655416.25  655416.25655420.44  655420.44655417.50  655417.50655420.12  655420.12705781.44  705781.44705780.50  705780.50705779.38  705779.38666220.25  666220.25666221.00  666221.00666221.50  666221.50666218.81  666218.81746068.56  746068.56746066.06  746066.06746072.50  746072.50746069.62  746069.62697272.81  697272.81697277.00  697277.00697267.94  697267.94697271.31  697271.31697269.19  697269.19730379.25  730379.25742607.88  742607.88714516.44  714516.44706749.81  706749.81744038.12  744038.12655416.25  746072.50
25:	268435456
27:	1073741824
28:	536870912
29:	2147483648
47:	16777216
48:	8388608
49:	4194304
50:	2097152
53:	67108864
56:	33554432
57:	134217728
79:	1048576
80:	524288
81:	262144
82:	131072
90:	65536
91:	32768
92:	16384
93:	8192
94:	4096
127:	512
140:	2048
150:	256
154:	128
161:	1024
-1

22    0       6   9E8A9C90          9E8B09A0
347               354               352               350               348               1161              467               464               463               472               471               466               470               1330              1355              1364              1390              1395              1414              1446              1490              1507              min       max     
425264.09  425264.09425260.62  425260.62425262.47  425262.47425260.72  425260.72425259.88  425259.88420309.00  420309.00420596.53  420596.53420590.56  420590.56420597.94  420597.94420594.31  420594.31420591.31  420591.31420593.22  420593.22420593.09  420593.0933808.69  33808.69155919.80  155919.80196698.59  196698.5992702.88  92702.88176619.25  176619.25164343.00  164343.00366941.12  366941.1294807.95  94807.95268769.66  268769.6633808.69  425264.09
734129.75  734129.75734133.06  734133.06734130.44  734130.44734131.38  734131.38734129.50  734129.50726209.69  726209.69705785.88  705785.88705786.56  705786.56705781.12  705781.12705783.25  705783.25705785.31  705785.31705783.62  705783.62705783.69  705783.69690232.75  690232.75699553.75  699553.75666317.69  666317.69661163.94  661163.94623453.38  623453.38619063.38  619063.38625869.75  625869.75701894.69  701894.69655995.94  655995.94619063.38  734133.06
37:	2147483648
38:	134217728
40:	268435456
42:	536870912
44:	1073741824
51:	8388608
52:	16777216
54:	1048576
55:	33554432
58:	524288
59:	2097152
60:	4194304
111:	67108864
119:	8192
132:	1024
144:	163840
155:	4096
157:	18432
166:	65536
169:	262144
-1

18    0       7   9E8B03B0          9E8B09A0
169               1037              705               703               704               702               528               525               527               526               531               532               524               1368              1369              1397              1410              1510              min       max     
19782.06  19782.0639652.80  39652.804171.94   4171.94 4170.99   4170.99 4175.63   4175.63 4176.42   4176.42 170877.22  170877.22170875.94  170875.94170876.06  170876.06170881.22  170881.22170878.64  170878.64170881.14  170881.14170879.89  170879.89250812.42  250812.42526746.56  526746.56436998.19  436998.19437306.19  437306.1937468.94  37468.944170.99   526746.56
182290.34  182290.34171927.80  171927.80161499.30  161499.30161496.16  161496.16161496.14  161496.14161491.36  161491.36169270.81  169270.81169270.41  169270.41169269.52  169269.52169268.19  169268.19169266.72  169266.72169266.31  169266.31169266.02  169266.02181326.00  181326.00181508.42  181508.42180424.97  180424.97162872.55  162872.55185284.16  185284.16161491.36  185284.16
19:	2147483648
52:	524288
53:	16777216
54:	4194304
55:	8388608
56:	33554432
59:	2097152
60:	1048576
79:	67108864
80:	268435456
81:	134217728
82:	1610612736
113:	131072
124:	65536
138:	32768
141:	16384
165:	262144
-1

20    0       8   9E8AAEA0          9E8B09A0
182               185               186               181               183               184               180               187               1099              1081              1110              1183              1097              1197              1220              1221              1269              1278              1311              1405              min       max     
646812.38  646812.38646811.50  646811.50646811.75  646811.75646810.12  646810.12646808.44  646808.44646808.56  646808.56646805.75  646805.75646804.12  646804.12633310.19  633310.19633441.44  633441.44628830.12  628830.12663964.38  663964.38649059.62  649059.62661132.56  661132.56658556.81  658556.81647729.38  647729.38654707.75  654707.75663490.38  663490.38651523.44  651523.44637449.81  637449.81628830.12  663964.38
531432.00  531432.00531431.62  531431.62531428.38  531428.38531430.56  531430.56531430.69  531430.69531428.12  531428.12531430.62  531430.62531434.12  531434.12510392.47  510392.47451478.72  451478.72477911.06  477911.06332635.25  332635.25202148.08  202148.08259230.14  259230.14328939.88  328939.88329621.38  329621.38493292.69  493292.69170777.84  170777.84366986.50  366986.50566804.25  566804.25170777.84  566804.25
2:	8388608
11:	262144
14:	33554432
15:	268435456
16:	2147483648
17:	134217728
18:	67108864
19:	1073741824
20:	536870912
21:	16777216
26:	1048576
30:	2097152
72:	4194304
75:	131072
97:	524288
105:	65536
113:	4096
116:	32768
137:	16384
163:	8192
-1

22    0       9   9E8AAE60          9E8B09A0
1111              1178              1050              830               543               548               545               547               546               549               550               551               552               826               827               828               829               1063              1071              1109              1222              1538              min       max     
610762.62  610762.62614980.50  614980.50608487.12  608487.12608360.81  608360.81611973.88  611973.88611972.50  611972.50611970.31  611970.31611971.75  611971.75611973.12  611973.12611976.25  611976.25611970.31  611970.31611974.56  611974.56611973.81  611973.81608358.69  608358.69608355.81  608355.81608357.44  608357.44608356.75  608356.75643921.69  643921.69630847.50  630847.50632206.19  632206.19613046.62  613046.62626079.75  626079.75608355.81  643921.69
176213.52  176213.52247686.67  247686.67335414.94  335414.94439908.84  439908.84523045.31  523045.31523049.25  523049.25523047.16  523047.16523049.91  523049.91523051.62  523051.62523050.53  523050.53523048.34  523048.34523045.25  523045.25523050.59  523050.59439910.72  439910.72439905.25  439905.25439908.12  439908.12439908.25  439908.25204786.66  204786.66264546.59  264546.59326389.47  326389.47230288.84  230288.84332681.22  332681.22176213.52  523051.62
17:	1073741824
23:	2147483648
42:	4096
51:	134217728
53:	33554432
54:	8388608
55:	16777216
56:	67108864
57:	4194304
58:	2097152
59:	1048576
60:	524288
73:	8192
78:	2048
90:	262144
91:	131072
92:	65536
93:	32768
94:	268435456
105:	536870912
111:	16384
162:	1024
-1

25    0       10  9E8924B0          9E8B09A0
104               57                58                60                59                533               541               534               537               535               540               539               538               542               766               767               768               1070              1105              1215              1241              1347              1412              1434              1508              min       max     
320536.38  320536.38579991.88  579991.88579991.94  579991.94579986.19  579986.19579992.50  579992.50528879.19  528879.19528879.19  528879.19528886.94  528886.94528877.44  528877.44528884.62  528884.62528886.25  528886.25528877.38  528877.38528885.44  528885.44528877.50  528877.50602109.94  602109.94602117.38  602117.38602112.81  602112.81576498.06  576498.06485904.81  485904.81341392.94  341392.94514307.50  514307.50107570.55  107570.55162509.58  162509.58237079.22  237079.22124282.96  124282.96107570.55  602117.38
394885.59  394885.59389356.31  389356.31389359.31  389359.31389359.97  389359.97389361.16  389361.16395312.56  395312.56395314.28  395314.28395314.62  395314.62395315.00  395315.00395316.47  395316.47395317.34  395317.34395317.97  395317.97395318.44  395318.44395315.81  395315.81405729.94  405729.94405737.03  405737.03405733.75  405733.75409588.94  409588.94404979.41  404979.41387486.34  387486.34415784.62  415784.62396435.66  396435.66399235.66  399235.66425850.88  425850.88433088.19  433088.19387486.34  433088.19
5:	1073741824
6:	536870912
7:	134217728
8:	268435456
11:	16384
13:	2147483648
51:	67108864
52:	16777216
53:	4194304
55:	8388608
56:	524288
57:	1048576
58:	2097152
59:	33554432
60:	262144
68:	4096
87:	131072
88:	65536
89:	32768
94:	8192
124:	1024
136:	512
146:	128
150:	2048
154:	256
-1

26    0       11  9E8A7B00          9E8B09A0
678               679               680               681               1041              407               415               413               416               410               411               408               409               412               414               557               558               559               560               1069              1150              1219              1341              1417              1422              1506              min       max     
385913.22  385913.22385907.47  385907.47385914.53  385914.53385907.56  385907.56539305.94  539305.94131516.42  131516.42131518.94  131518.94131519.73  131519.73131516.64  131516.64131512.64  131512.64131516.56  131516.56131519.66  131519.66131518.75  131518.75131513.86  131513.86131517.50  131517.50161690.66  161690.66161693.80  161693.80161693.33  161693.33161696.48  161696.48472079.03  472079.03370991.97  370991.97599439.19  599439.19496223.47  496223.47529444.62  529444.62559310.94  559310.94340989.22  340989.22131512.64  599439.19
357263.53  357263.53357264.31  357264.31357265.97  357265.97357270.50  357270.50368313.81  368313.81361396.38  361396.38361398.53  361398.53361400.16  361400.16361400.97  361400.97361403.38  361403.38361403.91  361403.91361403.50  361403.50361403.75  361403.75361404.94  361404.94361405.09  361405.09359723.47  359723.47359728.16  359728.16359721.34  359721.34359725.59  359725.59377802.47  377802.47378697.81  378697.81374640.84  374640.84371627.91  371627.91352527.47  352527.47365526.31  365526.31379642.97  379642.97352527.47  379642.97
9:	2048
37:	67108864
38:	1048576
39:	524288
40:	4194304
41:	2097152
42:	262144
43:	16777216
44:	131072
45:	33554432
46:	8388608
61:	65536
62:	32768
63:	16384
64:	8192
79:	2147483648
80:	1073741824
81:	536870912
82:	268435456
83:	134217728
89:	4096
112:	1024
119:	128
137:	512
159:	256
167:	64
-1

23    0       12  9E8B49D0          9E8B09A0
1266              1291              1164              1169              1066              555               553               554               556               1005              14                15                16                13                1036              1170              1188              1251              1263              1279              1399              1436              1452              min       max     
63119.47  63119.4768451.96  68451.96202025.08  202025.08308277.50  308277.50321421.38  321421.38330682.12  330682.12330683.72  330683.72330687.72  330687.72330683.81  330683.8184082.59  84082.59361561.25  361561.25361556.59  361556.59361565.31  361565.31361565.94  361565.94376289.50  376289.50385242.12  385242.12426529.22  426529.22406889.72  406889.72486015.66  486015.66589540.75  589540.7578425.80  78425.8099654.87  99654.87304047.03  304047.0363119.47  589540.75
328193.28  328193.28326304.38  326304.38340663.81  340663.81338460.75  338460.75340935.12  340935.12334020.59  334020.59334016.06  334016.06334015.62  334015.62334012.84  334012.84247051.05  247051.05310525.28  310525.28310523.03  310523.03310521.62  310521.62310519.22  310519.22335273.62  335273.62329687.06  329687.06336801.81  336801.81345305.12  345305.12321825.81  321825.81316993.00  316993.00266870.94  266870.94345257.22  345257.22324327.81  324327.81247051.05  345305.12
1:	262144
2:	2097152
3:	1048576
4:	655360
50:	536870912
59:	65536
61:	33554432
62:	16777216
63:	67108864
64:	8388608
78:	32768
85:	134217728
94:	268435456
111:	4194304
114:	1073741824
124:	1024
130:	2147483648
132:	20480
155:	2048
160:	512
166:	8192
-1

18    0       13  9E8B4A10          9E8B09A0
1228              1204              1326              1138              1200              1360              997               995               996               998               1339              1166              1236              1403              1419              1489              1500              1532              min       max     
586051.50  586051.50530649.06  530649.06483442.34  483442.34569877.69  569877.69526082.69  526082.69261903.11  261903.11547184.56  547184.56547179.00  547179.00547184.56  547184.56547176.38  547176.38441896.56  441896.56134174.06  134174.06131884.50  131884.50402831.09  402831.09560293.50  560293.50297685.88  297685.88338416.59  338416.59399066.53  399066.53131884.50  586051.50
215672.78  215672.78223318.12  223318.12216588.48  216588.48240022.06  240022.06238041.30  238041.30310371.09  310371.09292297.56  292297.56292298.41  292298.41292300.91  292300.91292303.22  292303.22280841.38  280841.38241124.67  241124.67246553.42  246553.42249451.44  249451.44210256.50  210256.50306883.69  306883.69218802.39  218802.39277379.59  277379.59210256.50  310371.09
58:	1073741824
90:	2147483648
103:	1048576
104:	268435456
106:	134217728
109:	16777216
110:	8388608
111:	33554432
112:	4194304
117:	67108864
123:	131072
125:	2097152
128:	32768
138:	536870912
140:	262144
141:	524288
157:	65536
165:	16384
-1

15    0       14  9E8B54A0          9E8B09A0
237               239               242               241               240               238               243               236               1057              1382              1209              832               831               1448              1523              min       max     
628484.56  628484.56628479.88  628479.88628482.44  628482.44628484.25  628484.25628484.69  628484.69628483.00  628483.00628477.38  628477.38628482.81  628482.81577434.94  577434.94514419.09  514419.09583428.69  583428.69508062.09  508062.09508065.78  508065.78643849.44  643849.44555426.69  555426.69508062.09  643849.44
720485.19  720485.19720485.56  720485.56720484.75  720484.75720483.56  720483.56720482.69  720482.69720481.44  720481.44720481.62  720481.62720480.12  720480.12716046.75  716046.75732276.00  732276.00699800.06  699800.06693160.00  693160.00693155.44  693155.44719307.62  719307.62729329.88  729329.88693155.44  732276.00
22:	16777216
23:	2147483648
24:	67108864
25:	1073741824
26:	134217728
27:	268435456
28:	536870912
29:	33554432
53:	2097152
90:	524288
91:	1048576
108:	8388608
115:	131072
125:	262144
159:	4194304
-1

20    0       15  9E8B8FE0          9E8B09A0
1514              783               571               572               569               570               126               128               129               742               743               744               745               1073              1122              1249              1298              1325              1444              1495              min       max     
63155.57  63155.57360851.56  360851.56450059.41  450059.41450063.09  450063.09450062.47  450062.47450064.06  450064.06667103.38  667103.38667095.88  667095.88667100.75  667100.75573436.12  573436.12573432.00  573432.00573432.94  573432.94573436.19  573436.19484713.41  484713.41489276.41  489276.41482811.44  482811.44489166.41  489166.41147433.53  147433.53249116.28  249116.28358046.53  358046.5363155.57  667103.38
816130.31  816130.31829985.00  829985.00784482.62  784482.62784481.94  784481.94784484.69  784484.69784485.81  784485.81823258.00  823258.00823257.12  823257.12823254.88  823254.88812109.62  812109.62812108.69  812108.69812111.75  812111.75812112.62  812112.62807376.06  807376.06824784.12  824784.12800492.81  800492.81785630.81  785630.81775871.00  775871.00775007.88  775007.88785163.69  785163.69775007.88  829985.00
10:	33554432
12:	16777216
13:	8388608
59:	131072
61:	134217728
62:	67108864
63:	536870912
64:	268435456
69:	262144
83:	4194304
84:	2097152
85:	1048576
86:	524288
89:	1073741824
114:	4096
116:	32768
135:	8192
139:	2147483648
148:	65536
158:	16384
-1

13    0       16  9E8B9B70          9E8B09A0
400               397               966               963               965               961               964               962               544               943               941               944               942               min       max     
616676.88  616676.88616675.00  616675.00599197.38  599197.38599199.50  599199.50599197.00  599197.00599191.38  599191.38599196.12  599196.12599192.56  599192.56611971.44  611971.44564869.44  564869.44564874.12  564874.12564873.88  564873.88564876.50  564876.50564869.44  616676.88
573403.88  573403.88573403.88  573403.88553143.50  553143.50553141.00  553141.00553140.69  553140.69553139.19  553139.19553134.31  553134.31553134.81  553134.81523051.75  523051.75528550.19  528550.19528548.81  528548.81528545.06  528545.06528543.12  528543.12523051.75  573403.88
37:	1073741824
40:	2147483648
52:	8388608
99:	2097152
100:	524288
101:	4194304
102:	1048576
103:	67108864
104:	16777216
105:	268435456
106:	33554432
107:	134217728
108:	536870912
-1

