5471              5476              5472              5475              5473              5466              5467              5468              5470              5474              11648             7093              7092              12955             12956             12957             12958             12959             12960             12961             min       max     
617095.00  617095.00617091.88  617091.88617093.19  617093.19617093.12  617093.12617088.44  617088.44617094.75  617094.75617090.50  617090.50617086.94  617086.94617094.25  617094.25617087.94  617087.94587759.12  587759.12590557.81  590557.81590555.62  590555.62616611.12  616611.12616611.94  616611.94616616.81  616616.81616614.81  616614.81616611.50  616611.50616619.62  616619.62616612.00  616612.00587759.12  617095.00
457659.91  457659.91457659.50  457659.50457663.31  457663.31457664.16  457664.16457664.00  457664.00457667.03  457667.03457665.50  457665.50457664.16  457664.16457667.19  457667.19457665.28  457665.28472820.84  472820.84463781.62  463781.62463786.03  463786.03464578.09  464578.09464576.38  464576.38464579.91  464579.91464573.91  464573.91464576.12  464576.12464577.56  464577.56464571.91  464571.91457659.50  472820.84
15:	67108864
16:	33554432
17:	16777216
19:	8388608
20:	2147483648
21:	536870912
22:	134217728
23:	4194304
24:	268959744
30:	1073741824
33:	1048576
50:	262144
51:	131072
52:	2162688
53:	32768
54:	16384
55:	8192
63:	4096
-1

20    0       5   224DD110          228ACBE0
8631              8627              8632              8629              8630              8628              1548              7089              1173              1171              1174              1175              7083              7084              7085              7086              7087              7088              10187             10188             min       max     
603291.56  603291.56603291.94  603291.94603289.12  603289.12603291.00  603291.00603285.62  603285.62603288.69  603288.69594956.50  594956.50590556.75  590556.75594901.12  594901.12594899.00  594899.00594898.44  594898.44594898.12  594898.12590557.75  590557.75590556.44  590556.44590557.44  590557.44590549.62  590549.62590557.94  590557.94590550.38  590550.38554502.75  554502.75554503.81  554503.81554502.75  603291.94
511380.94  511380.94511378.03  511378.03511378.38  511378.38511373.81  511373.81511380.50  511380.50511372.22  511372.22523020.66  523020.66463780.91  463780.91452884.59  452884.59452890.84  452890.84452893.22  452893.22452884.84  452884.84463784.97  463784.97463788.06  463788.06463787.38  463787.38463784.28  463784.28463789.91  463789.91463786.19  463786.19495673.38  495673.38495670.44  495670.44452884.59  523020.66
1:	4194304
3:	41943040
4:	2097152
9:	1048576
15:	524288
16:	262144
17:	131072
18:	65536
19:	32768
20:	16384
21:	16777216
35:	1073750016
36:	67112960
37:	268435456
38:	134217728
39:	2147483648
43:	536870912
-1

31    0       6   224DD150          228ACBE0
10241             6536              6542              6534              6538              6543              6533              6541              6539              10190             10191             10192             10189             10242             10243             10244             10245             10246             10481             10482             10483             10484             10485             10486             12213             12214             12215             12216             12217             12218             12219             min       max     
553662.31  553662.31564669.44  564669.44564669.94  564669.94564672.50  564672.50564670.94  564670.94564672.88  564672.88564675.31  564675.31564674.94  564674.94564677.88  564677.88554496.25  554496.25554496.50  554496.50554495.44  554495.44554503.25  554503.25553663.44  553663.44553665.31  553665.31553666.06  553666.06553667.44  553667.44553668.81  553668.81531705.75  531705.75531699.56  531699.56531704.25  531704.25531704.06  531704.06531704.38  531704.38531704.38  531704.38542840.38  542840.38542840.19  542840.19542840.38  542840.38542836.56  542836.56542836.50  542836.50542838.12  542838.12542833.94  542833.94531699.56  564677.88
445248.41  445248.41478054.88  478054.88478058.44  478058.44478055.12  478055.12478060.53  478060.53478059.38  478059.38478057.56  478057.56478058.84  478058.84478059.22  478059.22495669.88  495669.88495670.59  495670.59495671.31  495671.31495669.91  495669.91445254.06  445254.06445251.47  445251.47445253.72  445253.72445252.38  445252.38445252.69  445252.69352749.97  352749.97352749.38  352749.38352748.06  352748.06352750.28  352750.28352753.22  352753.22352748.06  352748.06451297.41  451297.41451296.50  451296.50451300.22  451300.22451295.38  451295.38451301.50  451301.50451293.94  451293.94451300.25  451300.25352748.06  495671.31
15:	33554432
16:	268435456
18:	1073741824
20:	134217728
21:	8388608
23:	16777216
24:	536870912
32:	67108864
35:	2147491840
36:	266240
37:	657408
38:	4260864
39:	2130432
49:	1065216
50:	128
51:	64
52:	32
53:	16
54:	8
55:	4
61:	2
-1

31    0       7   22875580          228ACBE0
13852             13857             13855             13851             13856             13854             13853             14169             14171             14170             35603             33059             33060             33061             33062             35594             35596             35597             35599             35601             35604             44161             44162             44163             44164             44165             44166             44167             44168             44169             44170             min       max     
639877.00  639877.00639877.88  639877.88639880.94  639880.94639880.06  639880.06639882.00  639882.00639883.00  639883.00639884.62  639884.62641127.31  641127.31641131.75  641131.75641134.00  641134.00651361.38  651361.38650061.19  650061.19650059.00  650059.00650055.25  650055.25650055.81  650055.81651364.44  651364.44651365.69  651365.69651366.25  651366.25651363.06  651363.06651365.31  651365.31651366.75  651366.75650828.00  650828.00650825.56  650825.56650825.50  650825.50650827.12  650827.12650833.81  650833.81650828.31  650828.31650829.25  650829.25650825.19  650825.19650830.81  650830.81650825.06  650825.06639877.00  651366.75
510341.34  510341.34510340.16  510340.16510349.59  510349.59510342.00  510342.00510345.72  510345.72510347.94  510347.94510344.59  510344.59479699.88  479699.88479696.69  479696.69479701.62  479701.62522305.09  522305.09523173.50  523173.50523174.97  523174.97523172.00  523172.00523171.84  523171.84522309.47  522309.47522302.19  522302.19522311.25  522311.25522303.91  522303.91522302.25  522302.25522304.41  522304.41513499.16  513499.16513500.69  513500.69513500.78  513500.78513500.66  513500.66513495.75  513495.75513496.41  513496.41513500.19  513500.19513500.72  513500.72513493.75  513493.75513502.47  513502.47479696.69  523174.97
50:	268435456
51:	2147483648
52:	33554432
53:	67108864
54:	536870912
55:	134217728
65:	1073741824
66:	16777216
67:	4194304
69:	8388608
167:	1048576
168:	524288
169:	262144
171:	131072
180:	65536
182:	32768
183:	16384
185:	8192
187:	4096
189:	2097152
191:	2048
200:	1024
201:	512
202:	256
203:	128
204:	64
205:	32
206:	16
207:	8
208:	4
217:	2
-1

13    0       8   22875540          228ACBE0
34177             34178             34176             34175             20178             20176             20174             20175             20177             35598             35595             35602             35600             min       max     
655171.12  655171.12655168.06  655168.06655167.12  655167.12655165.56  655165.56657135.88  657135.88657138.38  657138.38657139.25  657139.25657139.00  657139.00657138.31  657138.31651370.19  651370.19651369.88  651369.88651369.38  651369.38651369.25  651369.25651369.25  657139.25
455655.94  455655.94455648.72  455648.72455647.00  455647.00455656.41  455656.41488301.53  488301.53488306.62  488306.62488306.69  488306.69488309.22  488309.22488308.50  488308.50522305.12  522305.12522307.47  522307.47522308.28  522308.28522306.88  522306.88455647.00  522308.28
102:	33554432
103:	16777216
104:	67108864
105:	8388608
113:	134217728
167:	268435456
168:	536870912
169:	2147483648
176:	1073741824
181:	2097152
184:	4194304
186:	524288
188:	1048576
-1

28    0       9   2283C750          228ACBE0
10629             10627             10624             10628             10626             10630             12523             12525             12522             12527             12524             12521             12526             34543             34544             34545             34546             39807             39808             39809             39810             39811             39812             39813             39814             39815             39816             39817             min       max     
657315.00  657315.00657311.00  657311.00657311.56  657311.56657309.12  657309.12657305.94  657305.94657306.81  657306.81655291.81  655291.81655289.06  655289.06655288.19  655288.19655286.81  655286.81655286.75  655286.75655282.94  655282.94655282.44  655282.44665046.38  665046.38665040.31  665040.31665046.69  665046.69665043.62  665043.62708064.38  708064.38708060.50  708060.50708067.00  708067.00708060.69  708060.69708062.75  708062.75708060.00  708060.00708061.81  708061.81708066.81  708066.81708059.25  708059.25708067.19  708067.19708064.81  708064.81655282.44  708067.19
446339.72  446339.72446338.28  446338.28446341.34  446341.34446335.91  446335.91446336.50  446336.50446341.12  446341.12441247.97  441247.97441249.28  441249.28441246.44  441246.44441247.09  441247.09441251.47  441251.47441249.44  441249.44441251.50  441251.50435631.53  435631.53435633.53  435633.53435628.69  435628.69435630.66  435630.66452941.47  452941.47452939.34  452939.34452948.00  452948.00452944.94  452944.94452940.19  452940.19452942.53  452942.53452948.53  452948.53452946.41  452946.41452941.06  452941.06452942.03  452942.03452947.72  452947.72435628.69  452948.53
50:	537919488
51:	8388608
52:	167772160
53:	1075838976
54:	285212672
55:	2148007936
56:	67108864
61:	4194304
167:	262144
168:	131072
169:	65536
178:	32768
180:	16384
181:	8192
182:	4096
183:	2048
184:	1024
185:	512
186:	256
187:	128
188:	64
189:	32
199:	16
-1

27    0       10  229AB720          228ACBE0
41599             41593             41594             41591             41598             41595             41592             41596             41597             41600             43802             11678             11675             11677             11674             11676             11680             11679             1864              43801             43804             43805             43806             43807             43808             43809             43810             min       max     
738881.81  738881.81738881.25  738881.25738882.44  738882.44738881.56  738881.56738874.50  738874.50738881.81  738881.81738880.69  738880.69738881.69  738881.69738878.88  738878.88738875.00  738875.00745543.69  745543.69684203.31  684203.31684198.31  684198.31684197.69  684197.69684199.50  684199.50684195.38  684195.38684197.12  684197.12684199.38  684199.38678134.75  678134.75745547.69  745547.69745541.06  745541.06745544.81  745544.81745542.31  745542.31745539.44  745539.44745543.75  745543.75745544.44  745544.44745538.44  745538.44678134.75  745547.69
364243.56  364243.56364243.28  364243.28364244.19  364244.19364244.31  364244.31364240.31  364240.31364245.72  364245.72364245.22  364245.22364247.81  364247.81364246.81  364246.81364248.50  364248.50379660.97  379660.97362974.12  362974.12362974.03  362974.03362976.00  362976.00362980.06  362980.06362975.09  362975.09362977.41  362977.41362982.16  362982.16385640.50  385640.50379665.78  379665.78379662.41  379662.41379668.44  379668.44379661.69  379661.69379666.66  379666.66379660.75  379660.75379666.38  379666.38379668.53  379668.53362974.03  385640.50
4:	8192
50:	131072
51:	524288
52:	65536
53:	262144
54:	1048576
55:	16384
59:	32768
200:	268439552
201:	35651584
202:	1073741824
203:	536872960
204:	67109888
205:	16777728
206:	8388864
207:	134217856
208:	2147483712
212:	4194304
216:	32
-1

20    0       11  225EAF40          228ACBE0
10625             17995             13317             8304              8307              8306              8303              8305              8308              13312             13313             13314             13315             13316             13318             15733             15734             15735             15736             16239             min       max     
657315.25  657315.25659689.94  659689.94660293.81  660293.81668550.75  668550.75668551.94  668551.94668553.69  668553.69668551.88  668551.88668557.56  668557.56668560.31  668560.31660286.94  660286.94660289.56  660289.56660293.81  660293.81660294.31  660294.31660286.38  660286.38660285.19  660285.19666888.06  666888.06666892.31  666892.31666893.31  666893.31666895.44  666895.44673311.62  673311.62657315.25  673311.62
446341.72  446341.72482664.59  482664.59513018.62  513018.62441732.34  441732.34441729.69  441729.69441733.75  441733.75441726.00  441726.00441725.62  441725.62441729.88  441729.88513015.41  513015.41513016.84  513016.84513010.94  513010.94513015.12  513015.12513013.06  513013.06513013.69  513013.69462676.09  462676.09462681.59  462681.59462682.59  462682.59462676.25  462676.25444359.22  444359.22441725.62  513018.62
35:	33554432
36:	268435456
37:	16777216
38:	67108864
39:	134217728
42:	8388608
50:	4194304
51:	2149580800
52:	1048576
53:	524288
54:	262144
55:	536870912
64:	131072
78:	65536
79:	32768
80:	20480
82:	8192
91:	1073741824
-1

32    0       12  225EAF80          228ACBE0
12730             12727             12726             12729             12728             12724             12725             17757             17758             16238             17996             16237             16240             19714             19715             19716             19717             19718             21609             21610             21611             21612             21613             21614             21615             21616             21617             21618             33403             33404             33405             33406             min       max     
673084.50  673084.50673082.12  673082.12673080.81  673080.81673079.56  673079.56673078.94  673078.94673077.38  673077.38673078.62  673078.62673435.31  673435.31673437.44  673437.44673318.69  673318.69659691.31  659691.31673314.50  673314.50673314.88  673314.88667903.31  667903.31667899.19  667899.19667905.00  667905.00667903.25  667903.25667907.19  667907.19674918.50  674918.50674922.31  674922.31674925.50  674925.50674923.88  674923.88674922.62  674922.62674919.94  674919.94674922.69  674922.69674919.19  674919.19674918.12  674918.12674923.62  674923.62665641.50  665641.50665639.75  665639.75665640.94  665640.94665637.69  665637.69659691.31  674925.50
513300.06  513300.06513298.62  513298.62513300.91  513300.91513303.19  513303.19513303.91  513303.91513305.81  513305.81513299.81  513299.81499454.06  499454.06499448.62  499448.62444365.16  444365.16482669.00  482669.00444361.22  444361.22444366.53  444366.53483158.41  483158.41483158.12  483158.12483163.00  483163.00483162.00  483162.00483162.66  483162.66456188.72  456188.72456180.19  456180.19456181.72  456181.72456188.78  456188.78456182.44  456182.44456182.75  456182.75456188.66  456188.66456183.78  456183.78456182.56  456182.56456182.75  456182.75484050.16  484050.16484043.88  484043.88484048.88  484048.88484045.34  484045.34444361.22  513305.81
50:	67108864
51:	33554432
52:	536870912
53:	1073741824
54:	134217728
55:	268435456
62:	2147483648
78:	1048576
79:	4194304
84:	524288
91:	16777216
94:	8388608
97:	2097152
102:	262144
103:	131072
104:	65536
105:	32768
111:	16384
116:	8192
117:	4096
118:	2048
119:	1024
120:	512
121:	256
122:	128
123:	64
124:	32
126:	16
167:	8
168:	4
169:	2
173:	1
-1

20    0       13  229BABC0          228ACBE0
11420             11421             11415             11419             11418             11650             11649             11651             11652             11647             11646             9414              9417              9413              9416              9415              9418              7090              7091              37246             min       max     
571868.25  571868.25571872.38  571872.38571869.50  571869.50571876.00  571876.00571875.56  571875.56587760.81  587760.81587757.00  587757.00587759.75  587759.75587757.75  587757.75587762.75  587762.75587761.06  587761.06536052.81  536052.81536054.19  536054.19536053.50  536053.50536052.69  536052.69536055.00  536055.00536057.69  536057.69590550.12  590550.12590549.69  590549.69751321.75  751321.75536052.69  751321.75
473206.88  473206.88473205.00  473205.00473203.97  473203.97473204.38  473204.38473203.16  473203.16472828.34  472828.34472826.97  472826.97472826.62  472826.62472824.78  472824.78472821.66  472821.66472819.91  472819.91463700.34  463700.34463703.16  463703.16463703.62  463703.62463706.44  463706.44463707.25  463707.25463707.25  463707.25463785.91  463785.91463789.19  463789.19466943.78  466943.78463700.34  473206.88
22:	16384
23:	8192
35:	262144
36:	1048576
37:	65536
38:	131072
39:	524288
46:	32768
50:	538968064
51:	4194304
53:	167772160
54:	335544320
55:	2164260864
58:	1073741824
59:	8388608
182:	4096
-1

21    0       14  22934730          228ACBE0
8301              8299              8297              8302              8300              8298              40622             12662             12661             12665             12663             12666             12664             40623             40624             40625             40626             40627             40628             40629             40630             min       max     
656173.19  656173.19656174.75  656174.75656177.88  656177.88656179.31  656179.31656179.81  656179.81656180.06  656180.06675162.81  675162.81678602.31  678602.31678604.81  678604.81678605.62  678605.62678605.06  678605.06678606.94  678606.94678610.38  678610.38675161.19  675161.19675153.38  675153.38675153.44  675153.44675157.94  675157.94675161.69  675161.69675160.00  675160.00675161.25  675161.25675153.88  675153.88656173.19  678610.38
363464.31  363464.31363466.53  363466.53363464.47  363464.47363465.22  363465.22363465.69  363465.69363469.09  363469.09407699.97  407699.97368147.19  368147.19368139.12  368139.12368139.84  368139.84368142.50  368142.50368138.78  368138.78368139.69  368139.69407697.69  407697.69407701.41  407701.41407705.41  407705.41407698.81  407698.81407704.03  407704.03407702.25  407702.25407699.16  407699.16407699.72  407699.72363464.31  407705.41
35:	536870912
36:	67108864
37:	1073741824
38:	134217728
39:	2147483648
42:	268435456
50:	8388608
51:	16777216
52:	2097152
53:	524288
54:	4194304
55:	1048576
201:	33554432
202:	262144
203:	131072
204:	65536
205:	32768
206:	16384
207:	8192
208:	4096
210:	2048
-1

15    0       15  2295D1C0          228ACBE0
4337              4342              4335              4339              4340              2829              2836              2826              2835              2831              6212              41543             6211              41547             41548             min       max     
751970.12  751970.12751972.06  751972.06751969.19  751969.19751967.00  751967.00751972.62  751972.62748873.62  748873.62748875.00  748875.00748872.88  748872.88748874.56  748874.56748875.75  748875.75493863.47  493863.47695327.56  695327.56493862.41  493862.41695331.00  695331.00695330.06  695330.06493862.41  751972.62
430811.88  430811.88430811.69  430811.69430811.62  430811.62430811.19  430811.19430810.62  430810.62427206.22  427206.22427205.09  427205.09427204.94  427204.94427203.41  427203.41427202.53  427202.53427350.88  427350.88417055.16  417055.16427350.06  427350.06417056.56  417056.56417057.03  417057.03417055.16  430811.88
15:	16777216
17:	536870912
18:	67108864
19:	2147483648
20:	4194304
21:	268435456
22:	134217728
23:	524288
24:	1084227584
25:	33554432
202:	1048576
206:	262144
207:	131072
-1

20    0       16  2296AF70          228ACBE0
41943             41941             41942             41383             41386             41390             41389             41387             41382             41388             41385             41381             41384             41944             41945             41946             41947             41948             41949             41950             min       max     
713834.81  713834.81713831.69  713831.69713828.56  713828.56715259.62  715259.62715261.50  715261.50715257.75  715257.75715265.25  715265.25715256.81  715256.81715259.00  715259.00715264.44  715264.44715259.81  715259.81715261.94  715261.94715263.62  715263.62713829.50  713829.50713832.25  713832.25713836.12  713836.12713836.12  713836.12713835.94  713835.94713832.69  713832.69713834.62  713834.62713828.56  715265.25
433652.00  433652.00433652.06  433652.06433647.34  433647.34433191.59  433191.59433189.91  433189.91433188.25  433188.25433186.75  433186.75433186.75  433186.75433186.59  433186.59433186.03  433186.03433185.75  433185.75433184.50  433184.50433183.53  433183.53433651.75  433651.75433648.16  433648.16433644.62  433644.62433649.47  433649.47433652.41  433652.41433649.44  433649.44433645.47  433645.47433183.53  433652.41
200:	1074790400
201:	545259520
202:	2415919104
203:	786432
204:	2228224
205:	134283264
206:	16809984
207:	4210688
208:	33562624
211:	67108864
213:	4096
-1

21    0       17  229A3C50          228ACBE0
11416             11417             43569             37119             37121             37122             37118             37116             37117             6537              6535              6540              43561             43562             43563             43564             43565             43566             43567             43568             43570             min       max     
571869.19  571869.19571869.25  571869.25748162.00  748162.00726568.62  726568.62726568.06  726568.06726568.44  726568.44726568.62  726568.62726567.69  726567.69726566.62  726566.62564672.19  564672.19564674.56  564674.56564673.75  564673.75748169.69  748169.69748161.88  748161.88748168.06  748168.06748162.38  748162.38748166.94  748166.94748164.88  748164.88748162.38  748162.38748167.69  748167.69748164.56  748164.56564672.19  748169.69
473210.69  473210.69473211.88  473211.88474253.62  474253.62479300.41  479300.41479299.44  479299.44479298.09  479298.09479297.50  479297.50479297.25  479297.25479295.16  479295.16478054.00  478054.00478052.97  478052.97478050.84  478050.84474253.66  474253.66474254.91  474254.91474259.75  474259.75474255.03  474255.03474255.06  474255.06474253.19  474253.19474254.91  474254.91474261.53  474261.53474253.94  474253.94473210.69  479300.41
17:	2097152
19:	4194304
22:	1048576
51:	2147483648
52:	1073741824
184:	16777216
185:	8388608
186:	33554432
187:	268435456
189:	134217728
194:	67108864
200:	524288
201:	262144
202:	131072
203:	65536
204:	32768
205:	16384
206:	8192
207:	4096
208:	536870912
216:	2048
-1

13    0       18  229AB760          228ACBE0
40621             43803             39411             39416             39414             39417             39420             39418             39412             39421             39413             39415             39419             min       max     
675155.25  675155.25745541.88  745541.88699610.75  699610.75699609.31  699609.31699608.75  699608.75699612.19  699612.19699611.50  699611.50699608.31  699608.31699611.56  699611.56699609.12  699609.12699612.94  699612.94699614.00  699614.00699613.69  699613.69675155.25  745541.88
407703.53  407703.53379663.16  379663.16407061.59  407061.59407059.81  407059.81407058.59  407058.59407061.44  407061.44407060.50  407060.50407056.25  407056.25407058.59  407058.59407054.94  407054.94407057.56  407057.56407058.03  407058.03407055.06  407055.06379663.16  407703.53
180:	536870912
181:	8388608
182:	2097152
183:	134217728
184:	1048576
185:	268435456
186:	67108864
187:	16777216
188:	524288
189:	33554432
198:	4194304
200:	2147483648
202:	1073741824
-1

20    0       19  229BAC00          228ACBE0
44273             44271             44272             37252             37245             37249             37244             37251             37250             37248             37247             37253             37254             44274             44275             44276             44277             44278             44279             44280             min       max     
707763.69  707763.69707769.12  707769.12707761.88  707761.88751322.50  751322.50751322.56  751322.56751323.75  751323.75751322.88  751322.88751318.56  751318.56751317.81  751317.81751317.81  751317.81751317.25  751317.25751324.19  751324.19751316.31  751316.31707762.25  707762.25707771.06  707771.06707765.06  707765.06707771.12  707771.12707770.56  707770.56707765.00  707765.00707768.31  707768.31707761.88  751324.19
463480.44  463480.44463484.78  463484.78463487.78  463487.78466935.06  466935.06466936.50  466936.50466936.94  466936.94466937.78  466937.78466937.78  466937.78466938.06  466938.06466938.47  466938.47466939.62  466939.62466941.62  466941.62466941.53  466941.53463482.09  463482.09463482.41  463482.41463481.38  463481.38463481.25  463481.25463482.38  463482.38463484.25  463484.25463480.44  463480.44463480.44  466941.62
180:	33554432
181:	134217728
183:	2097152
184:	4194304
185:	67108864
186:	8388608
187:	16777216
188:	268435456
189:	1048576
194:	524288
200:	1073741824
201:	536870912
202:	2147483648
203:	262144
204:	131072
205:	65536
206:	32768
207:	16384
208:	8192
217:	4096
-1

21    0       0   227E4180          22729920
19580             19581             19582             19583             19579             1644              1645              31761             1359              1358              1357              1356              10465             10468             31755             31756             31757             31758             31759             31760             31762             min       max     
841887.06  841887.06841888.06  841888.06841888.38  841888.38841890.06  841890.06841895.31  841895.31843673.38  843673.38843678.06  843678.06841401.31  841401.31842835.94  842835.94842833.69  842833.69842830.75  842830.75842830.31  842830.31843361.81  843361.81843363.69  843363.69841407.50  841407.50841404.88  841404.88841405.44  841405.44841402.62  841402.62841408.94  841408.94841401.44  841401.44841406.50  841406.50841401.31  843678.06
734741.81  734741.81734737.06  734737.06734746.19  734746.19734742.88  734742.88734737.56  734737.56750189.94  750189.94750194.31  750194.31557069.19  557069.19524390.94  524390.94524386.19  524386.19524390.88  524390.88524389.38  524389.38522077.91  522077.91522080.22  522080.22557076.12  557076.12557066.56  557066.56557074.31  557074.31557066.62  557066.62557069.81  557069.81557068.38  557068.38557068.81  557068.81522077.91  750194.31
1:	1048576
2:	2097152
3:	4194304
4:	75497472
11:	33554432
37:	524288
49:	262144
102:	134217728
103:	2147483648
104:	1073741824
105:	536870912
110:	268435456
150:	131072
151:	65536
152:	32768
153:	16384
154:	8192
155:	4096
156:	16777216
164:	2048
-1

27    0       1   225A35D0          22729920
1795              1792              1793              1794              1833              1831              1835              12135             12134             12131             12132             12133             12130             17809             17810             18335             18336             22079             22080             22081             22082             22083             22084             22085             22086             22087             22088             min       max     
828793.56  828793.56828793.00  828793.00828789.38  828789.38828788.69  828788.69830339.19  830339.19830339.50  830339.50830337.31  830337.31824394.88  824394.88824393.81  824393.81824392.94  824392.94824392.75  824392.75824391.19  824391.19824387.62  824387.62837836.88  837836.88837833.00  837833.00837074.94  837074.94837073.75  837073.75831528.62  831528.62831524.44  831524.44831529.75  831529.75831533.19  831533.19831527.75  831527.75831532.69  831532.69831530.75  831530.75831529.44  831529.44831525.00  831525.00831531.88  831531.88824387.62  837836.88
564537.69  564537.69564533.19  564533.19564533.38  564533.38564539.00  564539.00612434.81  612434.81612436.12  612436.12612433.69  612433.69592787.69  592787.69592791.31  592791.31592789.19  592789.19592789.38  592789.38592796.62  592796.62592790.31  592790.31549101.56  549101.56549099.38  549099.38704815.81  704815.81704819.75  704819.75559795.94  559795.94559799.69  559799.69559795.69  559795.69559796.12  559796.12559790.44  559790.44559798.62  559798.62559791.06  559791.06559791.44  559791.44559796.88  559796.88559798.75  559798.75549099.38  704819.75
1:	67108864
2:	1073741824
3:	671088640
4:	268435456
12:	2181038080
51:	524288
52:	4194304
53:	2097152
54:	1048576
55:	8388608
60:	16777216
91:	327680
95:	131072
100:	32768
116:	16384
117:	8192
118:	4096
119:	2048
120:	1024
121:	512
122:	256
123:	128
124:	64
127:	32
-1

20    0       2   2269D410          22729920
22774             22776             22773             22771             15002             15000             15001             17407             17405             17408             17406             20480             20481             20482             20483             22769             22770             22772             22775             22777             min       max     
814874.75  814874.75814875.94  814875.94814876.69  814876.69814877.19  814877.19816004.12  816004.12816011.00  816011.00816011.44  816011.44819937.62  819937.62819936.00  819936.00819932.00  819932.00819932.31  819932.31816120.44  816120.44816121.62  816121.62816118.44  816118.44816125.00  816125.00814878.06  814878.06814879.00  814879.00814878.06  814878.06814880.38  814880.38814880.19  814880.19814874.75  819937.62
670476.12  670476.12670474.62  670474.62670475.75  670475.75670479.12  670479.12683573.69  683573.69683578.44  683578.44683578.69  683578.69697777.31  697777.31697782.25  697782.25697781.00  697781.00697777.69  697777.69630742.12  630742.12630748.69  630748.69630747.38  630747.38630744.50  630744.50670475.12  670475.12670473.56  670473.56670473.25  670473.25670478.06  670478.06670480.44  670480.44630742.12  697782.25
66:	67108864
67:	33554432
75:	134217728
78:	8388608
79:	2097152
80:	16777216
90:	4194304
103:	1048576
104:	524288
105:	262144
114:	131072
116:	65536
117:	32768
118:	268435456
119:	16384
120:	536870912
121:	2147483648
122:	8192
123:	1073741824
124:	4096
-1

20    0       3   226E89F0          22729920
22778             24888             17626             17625             20479             23509             23512             23513             23514             23515             23517             24879             24880             24881             24882             24883             24884             24885             24886             24887             min       max     
814877.31  814877.31816361.00  816361.00818979.88  818979.88818978.12  818978.12816127.56  816127.56817965.06  817965.06817965.38  817965.38817963.69  817963.69817963.38  817963.38817965.19  817965.19817968.12  817968.12816359.88  816359.88816357.62  816357.62816356.06  816356.06816355.19  816355.19816353.88  816353.88816353.75  816353.75816361.69  816361.69816359.44  816359.44816361.00  816361.00814877.31  818979.88
670475.62  670475.62583366.62  583366.62628331.31  628331.31628336.31  628336.31630744.12  630744.12585675.81  585675.81585681.12  585681.12585681.38  585681.38585676.00  585676.00585680.00  585680.00585683.06  585683.06583367.88  583367.88583366.62  583366.62583364.56  583364.56583371.31  583371.31583371.75  583371.75583368.38  583368.38583370.00  583370.00583366.81  583366.81583365.31  583365.31583364.56  670475.62
91:	268435456
93:	536870912
102:	134217728
116:	68157440
117:	524288
118:	262144
119:	33685504
120:	16842752
121:	8421376
122:	4210688
123:	8192
124:	2101248
128:	2147483648
133:	1073741824
-1

20    0       4   229E01C0          22729920
9516              9518              9519              9515              9520              9517              45136             45133             30836             30835             30837             30838             30839             30840             30841             30842             45134             45135             45137             45138             min       max     
847763.62  847763.62847764.88  847764.88847767.81  847767.81847768.06  847768.06847771.31  847771.31847771.56  847771.56848127.94  848127.94848128.06  848128.06848197.81  848197.81848193.81  848193.81848196.31  848196.31848192.56  848192.56848193.50  848193.50848194.50  848194.50848189.56  848189.56848191.31  848191.31848131.94  848131.94848131.94  848131.94848131.88  848131.88848129.81  848129.81847763.62  848197.81
498155.94  498155.94498156.12  498156.12498157.75  498157.75498159.31  498159.31498156.72  498156.72498158.44  498158.44606243.75  606243.75606239.81  606239.81657962.56  657962.56657970.06  657970.06657969.12  657969.12657968.50  657968.50657968.94  657968.94657965.12  657965.12657963.31  657963.31657963.69  657963.69606246.62  606246.62606246.94  606246.94606238.50  606238.50606244.56  606244.56498155.94  657970.06
35:	268435456
36:	2147483648
37:	67108864
38:	1073741824
39:	536870912
46:	134217728
150:	4194304
151:	8388608
152:	2097152
153:	1048576
154:	524288
155:	262144
156:	131072
161:	65536
219:	16777216
220:	32768
221:	16384
222:	33554432
223:	8192
224:	4096
-1

20    0       5   226CEE30          22729920
1788              1786              1789              1787              1790              1834              1832              4653              4662              6469              6471              6473              6476              12885             12886             12887             12888             12889             12890             12891             min       max     
850632.19  850632.19850630.75  850630.75850632.00  850632.00850634.50  850634.50850633.88  850633.88830340.12  830340.12830342.00  830342.00845513.50  845513.50845513.38  845513.38836589.69  836589.69836591.69  836591.69836590.75  836590.75836590.62  836590.62838911.25  838911.25838909.19  838909.19838915.81  838915.81838913.69  838913.69838908.62  838908.62838912.62  838912.62838908.19  838908.19830340.12  850634.50
625419.88  625419.88625421.50  625421.50625418.44  625418.44625413.12  625413.12625413.50  625413.50612439.88  612439.88612436.62  612436.62588204.75  588204.75588211.81  588211.81603717.94  603717.94603714.06  603714.06603717.75  603717.75603715.12  603715.12633452.81  633452.81633459.94  633459.94633454.50  633454.50633453.00  633453.00633459.44  633459.44633454.94  633454.94633458.12  633458.12588204.75  633459.94
1:	1073741824
2:	301989888
3:	2147483648
4:	603979776
12:	134217728
16:	16777216
17:	4194304
19:	2097152
21:	1048576
24:	524288
29:	8388608
50:	262144
51:	131072
52:	65536
53:	32768
54:	16384
55:	8192
62:	4096
-1

13    0       6   229BF610          22729920
30806             30805             30809             30808             30807             30803             30810             30804             3863              3864              3868              3869              3865              min       max     
